# マクロ判断分析テンプレート

この資料は、Apex Legendsのマクロ判断を分析するときに使う。

## マクロ分析で見る観点

1. 初動の物資量
2. アーマー状況
3. ハーベスターの有無
4. クラフト・ビーコン・調査の優先度
5. リング位置
6. 次に入るべきエリア
7. 移動が早いか遅いか
8. 周辺チーム数
9. ファイトを避けるべき時間帯か
10. ファイトしてでも取るべき場所か
11. 最終安置を見据えたポジション取り
12. 漁夫を受けにくい導線か

## 判断基準

### 早く入るべき状況
- アーマーが弱い
- 物資が最低限そろっている
- 周辺に強いポジションが残っている
- ハーベスターが遠い
- 無理に育成すると安置入りが遅れる
- 中盤以降にファイトする体力がない

### 育成・物資を優先してよい状況
- 周辺チームが少ない
- ハーベスターやクラフトが近い
- 安置までの距離が短い
- 移動ルートが複数ある
- 強ポジションに入る時間がまだある

### ファイトを避けるべき状況
- アーマー差が大きい
- 味方の位置が離れている
- リング際で移動チームが多い
- 既に別チームの射線が通っている
- ファイト後の移動先が決まっていない
- キルを取ってもポジション価値が低い

### ファイトしてよい状況
- 先に大ダメージを入れている
- 敵が孤立している
- 漁夫が来にくい
- 勝った後に強いポジションへ移れる
- 安置入りの障害になる敵を倒す必要がある

## 出力形式

## 総評
このマクロ判断が「早入り型」「育成型」「ファイト型」のどれに近いかを述べる。

## 良かった点
例：
- 安置を早く見ようとしていた
- 不利ファイトを避ける意識があった
- 移動ルートを考えていた

## 問題点
例：
- ハーベスターに固執して移動が遅れた
- アーマー差を埋める手段がないまま停滞した
- 次に取る場所が決まらず、時間だけ使った
- ファイトを避けた結果、安置内の強ポジションを失った

## 改善案
例：
- ハーベスターが近くにない場合は、アーマー育成よりも早めの安置入りを優先する
- 第1リング終了前に「育成するか、入るか」を決める
- アーマーが弱い時は、広い場所の中距離ファイトを避ける
- 次の移動先を2つ候補にしてから動く

## IGLコール例
- 「ハーベスターない。育成捨てて先入り」
- 「ここで止まると弱い、次の建物まで行く」
- 「アーマー弱いから撃ち合わない、ポジション優先」
- 「リング先に入って、後入りを撃つ」
- 「ファイトしない。情報だけ取って移動」

## 次回チェックリスト
1. 第1リングで育成か先入りかを決める
2. ハーベスターが遠い場合は固執しない
3. 移動先を2候補持ってから動く
4. アーマー差がある時は広い場所で撃ち合わない
5. 安置内の強ポジションを先に取る
